Directory structure:
            margin-top: 32px;
            padding-top: 24px;
            border-top: 1px solid var(--border);
        }

        .page-actions-right {
            margin-left: auto;
            display: flex;
            gap: 10px;
        }

        /* â”€â”€ SUMMARY CARD â”€â”€ */
        .summary-grid {
            display: grid;
            grid-template-columns: repeat(3, 1fr);
            gap: 16px;
            margin-bottom: 20px;
        }

        .summary-item {
            background: var(--elevated);
            border: 1px solid var(--border);
            border-radius: var(--radius-sm);
            padding: 16px 20px;
        }

        .summary-label {
            font-size: 10px;
            font-weight: 800;
            color: var(--muted);
            text-transform: uppercase;
            letter-spacing: 0.5px;
            margin-bottom: 6px;
        }

        .summary-value {
            font-size: 20px;
            font-weight: 700;
        }

        .summary-value.gold {
            color: var(--brand-light);
        }

        .summary-value.green {
            color: var(--success);
        }

        /* â”€â”€ REVIEW TABLE â”€â”€ */
        .review-section {
            margin-bottom: 20px;
        }

        .review-label {
            font-size: 10px;
            font-weight: 800;
            color: var(--brand);
            text-transform: uppercase;
            letter-spacing: 1px;
            margin-bottom: 4px;
        }

        .review-value {
            font-size: 14px;
            font-weight: 500;
        }

        .review-grid {
            display: grid;
            grid-template-columns: 1fr 1fr;
            gap: 12px;
        }

        .review-pair {
            background: var(--elevated);
            border-radius: var(--radius-sm);
            padding: 12px 14px;
        }

        /* â”€â”€ SUCCESS STATE â”€â”€ */
        .success-screen {
            display: none;
            text-align: center;
            padding: 60px 32px;
        }

        .success-screen.show {
            display: block;
            animation: fadeUp 0.5s ease;
        }

        .success-icon {
            width: 80px;
            height: 80px;
            border-radius: 50%;
            background: var(--success-bg);
            border: 2px solid var(--success);
            display: flex;
            align-items: center;
            justify-content: center;
            font-size: 36px;
            color: var(--success);
            margin: 0 auto 24px;
            animation: popIn 0.5s cubic-bezier(0.175, 0.885, 0.32, 1.275);
        }

        @keyframes popIn {
            from {
                transform: scale(0.5);
                opacity: 0;
            }

            to {
                transform: scale(1);
                opacity: 1;
            }
        }

        .success-title {
            font-family: 'Playfair Display', serif;
            font-size: 28px;
            margin-bottom: 8px;
        }

        .success-ref {
            display: inline-block;
            background: var(--brand-glow);
            border: 1px solid var(--border-gold);
            border-radius: 8px;
            padding: 8px 20px;
            font-size: 14px;
            font-weight: 700;
            color: var(--brand);
            margin: 16px 0;
            letter-spacing: 1px;
        }

        /* â”€â”€ TOAST â”€â”€ */
        #toast {
            position: fixed;
            bottom: 28px;
            right: 28px;
            background: var(--elevated);
            border: 1px solid var(--border);
            border-radius: var(--radius-sm);
            padding: 14px 20px;
            font-size: 13px;
            font-weight: 600;
            display: flex;
            align-items: center;
            gap: 10px;
            z-index: 9999;
            box-shadow: 0 20px 40px rgba(0, 0, 0, 0.5);
            transform: translateY(80px);
            opacity: 0;
            transition: all 0.35s cubic-bezier(0.2, 0.8, 0.2, 1);
            max-width: 360px;
        }

        #toast.show {
            transform: translateY(0);
            opacity: 1;
        }

        #toast.success {
            border-color: rgba(34, 197, 94, 0.4);
        }

        #toast.error {
            border-color: rgba(239, 68, 68, 0.4);
        }

        #toast.success i {
            color: var(--success);
        }

        #toast.error i {
            color: var(--error);
        }

        /* â”€â”€ PROFILE PAGE â”€â”€ */
        .profile-header {
            display: flex;
            align-items: center;
            gap: 20px;
            padding: 24px;
            background: var(--elevated);
            border-radius: var(--radius);
            margin-bottom: 20px;
            border: 1px solid var(--border);
        }

        .profile-avatar {
            width: 64px;
            height: 64px;
            border-radius: 16px;
            background: linear-gradient(135deg, var(--brand), #7C4F00);
            display: flex;
            align-items: center;
            justify-content: center;
            font-size: 24px;
            font-weight: 800;
            color: #000;
